2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 10:27:22 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:27:22 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:27:22 | INFO     | 
============================================================
2026-06-05 10:27:22 | INFO     | MODO: SYNC TRADES
2026-06-05 10:27:22 | INFO     | ============================================================

2026-06-05 10:27:23 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000308, prob_up=0.935, prob_hold=0.027, prob_down=0.038
2026-06-05 10:27:23 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000090, pips=1.03, signal=HOLD, confidence=0.551, primary=HOLD(0.551), filter=BUY(0.867), prob_up=0.935, prob_hold=0.027, prob_down=0.038, touch_prob=0.973, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5137.26, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 10:27:23 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:27:23 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:27:23 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:27:24 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:27:45 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 19
2026-06-05 10:27:45 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:28:20 | INFO     | ============================================================
2026-06-05 10:28:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:28:20 | INFO     | ============================================================
2026-06-05 10:28:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:28:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:28:20 | INFO     | 
============================================================
2026-06-05 10:28:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:28:20 | INFO     | ============================================================

2026-06-05 10:28:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:28:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:29:20 | INFO     | ============================================================
2026-06-05 10:29:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:29:20 | INFO     | ============================================================
2026-06-05 10:29:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:29:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:29:20 | INFO     | 
============================================================
2026-06-05 10:29:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:29:20 | INFO     | ============================================================

2026-06-05 10:29:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:29:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:29:44 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 19
2026-06-05 10:29:44 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:30:20 | INFO     | ============================================================
2026-06-05 10:30:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:30:20 | INFO     | ============================================================
2026-06-05 10:30:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:30:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:30:20 | INFO     | 
============================================================
2026-06-05 10:30:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:30:20 | INFO     | ============================================================

2026-06-05 10:30:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:30:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:31:20 | INFO     | ============================================================
2026-06-05 10:31:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:31:20 | INFO     | ============================================================
2026-06-05 10:31:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:31:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:31:20 | INFO     | 
============================================================
2026-06-05 10:31:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:31:20 | INFO     | ============================================================

2026-06-05 10:31:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:31:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:31:43 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 19
2026-06-05 10:31:43 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:31:50 | INFO     | ============================================================
2026-06-05 10:31:50 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:31:50 | INFO     | ============================================================
2026-06-05 10:31:50 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:31:50 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:31:50 | INFO     | 
============================================================
2026-06-05 10:31:50 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:31:50 | INFO     | ============================================================

2026-06-05 10:31:50 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:31:50 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:31:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:31:50 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:31:50 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:31:50 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:31:50 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 10:31:50 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:31:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:31:50 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 10:31:50 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:31:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:31:50 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:31:50 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:31:50 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 10:31:50 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:31:50 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:31:51 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 10:31:51 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:31:51 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 10:31:51 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:31:51 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:31:51 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 10:31:51 | INFO     | Presupuesto de riesgo: total=154.12 | abierto=48.30 | restante=105.82 | por_trade=51.37
2026-06-05 10:31:51 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:31:51 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 10:31:51 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:31:52 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:31:52 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:31:52 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:31:54 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000077, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:31:54 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:31:54 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 10:31:56 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000106, prob_up=0.533, prob_hold=0.181, prob_down=0.285
2026-06-05 10:31:56 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000077, pips=0.89, signal=HOLD, confidence=0.498, primary=HOLD(0.498), filter=BUY(0.509), prob_up=0.533, prob_hold=0.181, prob_down=0.285, touch_prob=0.819, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5137.26, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 10:31:56 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:31:57 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:32:15 | INFO     | ============================================================
2026-06-05 10:32:15 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:32:15 | INFO     | ============================================================
2026-06-05 10:32:15 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:32:15 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:32:15 | INFO     | 
============================================================
2026-06-05 10:32:15 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:32:15 | INFO     | ============================================================

2026-06-05 10:32:15 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:32:15 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:32:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:32:15 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:32:15 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:32:15 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:32:15 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 10:32:15 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:32:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:32:15 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 10:32:15 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:32:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:32:15 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:32:15 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:32:15 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:32:15 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:32:17 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 10:32:17 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:32:17 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 10:32:17 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:32:17 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:32:17 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 10:32:17 | INFO     | Presupuesto de riesgo: total=154.12 | abierto=48.30 | restante=105.82 | por_trade=51.37
2026-06-05 10:32:17 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:32:17 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 10:32:17 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:32:17 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:32:17 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:32:17 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:32:19 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000041, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:32:19 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:32:19 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 10:32:20 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000275, prob_up=0.880, prob_hold=0.042, prob_down=0.078
2026-06-05 10:32:20 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000041, pips=-0.48, signal=HOLD, confidence=0.474, primary=HOLD(0.474), filter=BUY(0.816), prob_up=0.880, prob_hold=0.042, prob_down=0.078, touch_prob=0.958, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5137.26, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 10:32:21 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:32:21 | INFO     | ============================================================
2026-06-05 10:32:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:32:21 | INFO     | ============================================================
2026-06-05 10:32:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:32:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:32:21 | INFO     | 
============================================================
2026-06-05 10:32:21 | INFO     | MODO: SYNC TRADES
2026-06-05 10:32:21 | INFO     | ============================================================

2026-06-05 10:32:21 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:32:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:32:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:33:20 | INFO     | ============================================================
2026-06-05 10:33:20 | INFO     | TRADING PIPELINE INICIADO
