2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 12:49:19 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 12:49:19 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 12:49:19 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 12:49:19 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:49:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 12:49:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 12:49:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:49:21 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000025, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 12:49:21 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 12:49:21 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 12:49:23 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000009, prob_up=0.165, prob_hold=0.690, prob_down=0.145
2026-05-14 12:49:23 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000025, pips=0.29, signal=HOLD, confidence=0.323, primary=HOLD(0.434), filter=HOLD(0.209), prob_up=0.165, prob_hold=0.690, prob_down=0.145, touch_prob=0.310, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 12:49:23 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 12:49:23 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 12:50:01 | INFO     | ============================================================
2026-05-14 12:50:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:50:01 | INFO     | ============================================================
2026-05-14 12:50:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:50:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:50:01 | INFO     | 
============================================================
2026-05-14 12:50:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:50:01 | INFO     | ============================================================

2026-05-14 12:50:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:50:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:51:01 | INFO     | ============================================================
2026-05-14 12:51:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:51:01 | INFO     | ============================================================
2026-05-14 12:51:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:51:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:51:02 | INFO     | 
============================================================
2026-05-14 12:51:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:51:02 | INFO     | ============================================================

2026-05-14 12:51:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:51:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:52:01 | INFO     | ============================================================
2026-05-14 12:52:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:52:02 | INFO     | ============================================================
2026-05-14 12:52:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:52:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:52:02 | INFO     | 
============================================================
2026-05-14 12:52:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:52:02 | INFO     | ============================================================

2026-05-14 12:52:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:52:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:53:02 | INFO     | ============================================================
2026-05-14 12:53:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:53:02 | INFO     | ============================================================
2026-05-14 12:53:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:53:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:53:02 | INFO     | 
============================================================
2026-05-14 12:53:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:53:02 | INFO     | ============================================================

2026-05-14 12:53:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:53:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:54:01 | INFO     | ============================================================
2026-05-14 12:54:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:54:01 | INFO     | ============================================================
2026-05-14 12:54:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:54:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:54:01 | INFO     | 
============================================================
2026-05-14 12:54:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:54:01 | INFO     | ============================================================

2026-05-14 12:54:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:54:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:54:16 | INFO     | ============================================================
2026-05-14 12:54:16 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:54:16 | INFO     | ============================================================
2026-05-14 12:54:16 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:54:16 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 12:54:16 | INFO     | 
============================================================
2026-05-14 12:54:16 | INFO     | MODO: PRODUCCIÓN
2026-05-14 12:54:16 | INFO     | ============================================================

2026-05-14 12:54:16 | INFO     | 📥 Cargando datos para producción...
2026-05-14 12:54:16 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 12:54:16 | INFO     | ------------------------------------------------------------
2026-05-14 12:54:16 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 12:54:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 12:54:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 12:54:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 12:54:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 12:54:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:54:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 12:54:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 12:54:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:54:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 12:54:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 12:54:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 12:54:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 12:54:18 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 12:54:18 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 12:54:18 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 12:54:18 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 12:54:18 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 12:54:18 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 12:54:18 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 12:54:18 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 12:54:18 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 12:54:18 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:54:18 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 12:54:18 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 12:54:18 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:54:20 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000019, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 12:54:20 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 12:54:20 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 12:54:21 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000008, prob_up=0.087, prob_hold=0.806, prob_down=0.106
2026-05-14 12:54:21 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000019, pips=-0.22, signal=HOLD, confidence=0.294, primary=HOLD(0.429), filter=HOLD(0.165), prob_up=0.087, prob_hold=0.806, prob_down=0.106, touch_prob=0.194, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 12:54:22 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 12:54:22 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 12:55:02 | INFO     | ============================================================
2026-05-14 12:55:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:55:02 | INFO     | ============================================================
2026-05-14 12:55:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:55:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:55:02 | INFO     | 
============================================================
2026-05-14 12:55:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:55:02 | INFO     | ============================================================

2026-05-14 12:55:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:55:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:56:01 | INFO     | ============================================================
2026-05-14 12:56:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:56:01 | INFO     | ============================================================
2026-05-14 12:56:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:56:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:56:01 | INFO     | 
============================================================
2026-05-14 12:56:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:56:01 | INFO     | ============================================================

2026-05-14 12:56:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:56:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:57:01 | INFO     | ============================================================
2026-05-14 12:57:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:57:01 | INFO     | ============================================================
2026-05-14 12:57:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:57:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:57:01 | INFO     | 
============================================================
2026-05-14 12:57:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:57:01 | INFO     | ============================================================

2026-05-14 12:57:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:57:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:58:01 | INFO     | ============================================================
2026-05-14 12:58:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:58:01 | INFO     | ============================================================
2026-05-14 12:58:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:58:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:58:01 | INFO     | 
============================================================
2026-05-14 12:58:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:58:01 | INFO     | ============================================================

2026-05-14 12:58:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:58:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:59:02 | INFO     | ============================================================
2026-05-14 12:59:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:59:02 | INFO     | ============================================================
2026-05-14 12:59:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:59:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:59:02 | INFO     | 
============================================================
2026-05-14 12:59:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:59:02 | INFO     | ============================================================

2026-05-14 12:59:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
